=========================
Fcitx 5.1.22 -- Get Signal No.: 6
Date: try "date -d @1788832623" if you are using GNU date ***
ProcessID: 846
fcitx5(+0x13b51) [0x556a0743ab51]
/usr/lib/libc.so.6(+0x3e6f0) [0x7f75afe3e6f0]
/usr/lib/libc.so.6(+0x9a17c) [0x7f75afe9a17c]
/usr/lib/libc.so.6(gsignal+0x20) [0x7f75afe3e5d0]
/usr/lib/libc.so.6(abort+0x26) [0x7f75afe25685]
/usr/lib/libc.so.6(+0x26704) [0x7f75afe26704]
/usr/lib/libc.so.6(__assert_fail+0xc2) [0x7f75afe361f2]
/usr/lib/libcairo.so.2(+0x11ade) [0x7f75ad8ceade]
/usr/lib/libcairo.so.2(cairo_device_destroy+0x71) [0x7f75ad8dfec1]
/usr/lib/libcairo.so.2(cairo_surface_destroy+0x152) [0x7f75ad92f212]
/usr/lib/fcitx5/libclassicui.so(+0x642ad) [0x7f75adb4c2ad]
/usr/lib/fcitx5/libclassicui.so(+0x7a552) [0x7f75adb62552]
/usr/lib/libFcitx5Utils.so.2(_ZN5fcitx17ConnectableObject7destroyEv+0x5da) [0x7f75b0755c6a]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx4MenuD1Ev+0x3c) [0x7f75b087329c]
/usr/lib/fcitx5/libclassicui.so(+0x646fd) [0x7f75adb4c6fd]
/usr/lib/fcitx5/libclassicui.so(+0x61a0b) [0x7f75adb49a0b]
/usr/lib/fcitx5/libclassicui.so(+0x33259) [0x7f75adb1b259]
/usr/lib/fcitx5/libclassicui.so(+0x2a95b) [0x7f75adb1295b]
/usr/lib/fcitx5/libclassicui.so(+0x2ae75) [0x7f75adb12e75]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx12AddonManager6unloadEv+0x389) [0x7f75b085a1c9]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx8InstanceD1Ev+0x6e) [0x7f75b082c71e]
fcitx5(+0x11aa7) [0x556a07438aa7]
/usr/lib/libc.so.6(+0x27781) [0x7f75afe27781]
/usr/lib/libc.so.6(__libc_start_main+0x89) [0x7f75afe278b9]
fcitx5(+0x12e55) [0x556a07439e55]
